hotel_name,hotel_address,hotel_distance_center,hotel_location_features,hotel_room,number_of_rooms,room_occupancy,hotel_star,hotel_score,hotel_score_title,hotel_number_reviews,hotel_price,hotel_offer
Khách sạn Hoàng My,"13.0950612301869,109.317754682209",,,Standard King Room,,2,2 out of 5,8.6,Fabulous,135 reviews,"VND 249,000",
Stelia Beach Resort,"13.11424,109.308118",,,Premier Garden View,,2,5 out of 5,9.2,Superb,114 reviews,"VND 1,900,000",Breakfast included
Vietstar Resort & Spa,"13.1727605524461,109.282927662134",,,Superior Room,,2,5 out of 5,8.4,Very good,58 reviews,"VND 1,650,000",Breakfast included
Zannier Hotels Bai San Hô,"13.544461,109.275719",,,Paddy Field Villa,,2,5 out of 5,,,,"VND 11,300,000",Breakfast included
Sao Mai Beach Resort,"13.1518926089393,109.291749660917",,,Deluxe Villa,,2,,8.6,Fabulous,27 reviews,"VND 2,394,000",Breakfast included
Rosa Alba Resort,"13.109951,109.308785",,,Studio Twin Ocean View,,2,5 out of 5,8.2,Very good,128 reviews,"VND 1,800,000",Breakfast included
Coralina Hotel,"13.10011,109.315956",,,Standard Double Room,,2,,8.2,Very good,8 reviews,"VND 550,000","FREE cancellation,• No prepayment needed"
Hotel Hiệp Thành,"13.085874,109.311668",,,Standard Double Room,,2,2 out of 5,9.1,Superb,97 reviews,"VND 230,000",
Aries Hotel,"13.097724,109.316856",,,Standard Double Room (No Window),,2,,8.3,Very good,241 reviews,"VND 370,000","FREE cancellation,• No prepayment needed"
Rome Hostel,"13.101131,109.310323",,,Superior Double Room,,2,,8.8,Fabulous,55 reviews,"VND 335,700",
Que Toi Village,"13.4662689262432,109.228051134922",,,Villa - Beach Front,,2,,8.9,Fabulous,98 reviews,"VND 1,891,000",Breakfast included
Mây Homestay,"13.0999347047426,109.306941113279",,,Twin Room with Private Bathroom,,2,,9.5,Exceptional,7 reviews,"VND 200,000",
STAR Hotel Restaurant,"13.085007,109.307269",,,Standard Double Room,,2,2 out of 5,8.3,Very good,253 reviews,"VND 291,600","Breakfast included,FREE cancellation,• No prepayment needed"
NẮNG HOMESTAY,"13.095214,109.313987",,,Double Room,,2,,9.2,Superb,120 reviews,"VND 190,000",
Khách sạn Phú Yên - BaKa Hotel,"13.1028422097538,109.308363494721",,,Quadruple Room,,4,2 out of 5,9.0,Superb,37 reviews,"VND 350,000",
Tuy Hòa Beach Hotel - Căn hộ du lịch,"13.1103062727471,109.308628090773",,,Deluxe Queen Room,,2,,8.9,Fabulous,30 reviews,"VND 300,000",
Green Oasis Hotel,"13.0930860902918,109.322951785389",,,King Room,,2,,8.4,Very good,44 reviews,"VND 500,000",Breakfast included
ELITE HOME,"13.101744,109.308506",,,King Room,,2,,8.5,Very good,22 reviews,"VND 403,000",
LUXURY HOTEL,"13.1037760828312,109.312992680023",,,Single Room with Sea View,,2,,,,,"VND 350,000",
Sai Gon Phu Yen Hotel,"13.0905743378306,109.32227805159",,,Superior Double Room,,2,4 out of 5,7.0,Good,30 reviews,"VND 850,000","Breakfast included,FREE cancellation,• No prepayment needed"
Royal Khanh Hotel,"13.0918173875061,109.306921005828",,,Superior Double Room,,2,3 out of 5,9.5,Exceptional,6 reviews,"VND 493,050","Breakfast included,FREE cancellation,• No prepayment needed"
Long Beach Hotel,"13.1004619855264,109.318513870239",,,Deluxe Twin Room,,2,3 out of 5,6.1,Review score,45 reviews,"VND 498,823",Breakfast included
Thy Hung legacy hotel,"13.101207,109.3089",,,Deluxe Double Room,,2,1 out of 5,8.7,Fabulous,64 reviews,"VND 180,000",
Ivory Phu Yen Hotel,"13.107152110884,109.310517979168",,,Superior King Room,,2,,8.2,Very good,11 reviews,"VND 594,000",Breakfast included
CenDeluxe Hotel,"13.0830900593048,109.294145702734",,,Premium Room,,2,5 out of 5,6.9,Review score,37 reviews,"VND 1,382,500","Breakfast included,FREE cancellation,• No prepayment needed"
Hotel Royal,"13.1028960417191,109.305380910515",,,Double Room,,2,,8.4,Very good,104 reviews,"VND 240,000",
Viva Hotel Phú Yên,"13.094877,109.319233",,,Triple Room,,3,,9.0,Superb,11 reviews,"VND 400,000",
Royal Palms Hotel,"13.099488,109.314331",,,Superior Twin Room,,2,,8.8,Fabulous,33 reviews,"VND 378,000","FREE cancellation,• No prepayment needed"
Song Cau Beach Hotel Phu Yen,"13.5722441189282,109.287401666779",,,Queen Room with Garden View,,2,,8.5,Very good,11 reviews,"VND 450,000","Breakfast included,FREE cancellation,• No prepayment needed"
Dac Tin Luxury Hotel,"13.092397,109.313612",,,Double Room,,2,,8.3,Very good,15 reviews,"VND 330,000",Breakfast included
Daisy House,"13.093312,109.300834",,,Double Room with Private Bathroom,,2,,8.9,Fabulous,44 reviews,"VND 450,000","FREE cancellation,• No prepayment needed"
HOA LOI RESORT,"13.5331706075704,109.278392272491",,,Standard Bungalow with Sea View,,2,3 out of 5,7.7,Good,7 reviews,"VND 823,200",Breakfast included
Khách Sạn Nghĩa Lam Trà,"13.101262,109.308657",,,Standard Queen Room,,2,3 out of 5,,,,"VND 350,000",
Van An 2 Hotel,"13.1032090744069,109.313483135774",,,Deluxe Double Room,,2,1 out of 5,8.7,Fabulous,36 reviews,"VND 198,900",
HANDstay,"13.088533,109.313745",,,Double Room,,2,,9.3,Superb,13 reviews,"VND 300,000",
Heritage Hotel,"13.10284,109.312938",,,Large Double Room,,2,,9.4,Superb,15 reviews,"VND 320,000","FREE cancellation,• No prepayment needed"
HOÀNG KIM HOTEL,"13.103569,109.312768",,,Deluxe Double Room with Balcony and Sea View,,4,2 out of 5,,,,"VND 450,000",
BEN HOUSE,"13.089541,109.31383",,,Standard King Room,,2,,,,,"VND 280,000",
G9 Hotel,"13.1031658171899,109.30773474756",,,Twin Room with Bathroom,,2,,9.3,Superb,3 reviews,"VND 300,000",
Hồng Hạc Hotel,"13.114694,109.298512",,,Twin Room,,2,,8.8,Fabulous,25 reviews,"VND 360,000","FREE cancellation,• No prepayment needed"
HANID Hotel,"13.1018543992483,109.31393738623",,,King Room,,2,,8.6,Fabulous,225 reviews,"VND 250,000",
Kool House,"13.0895505082563,109.313644617344",,,Double Room,,2,,8.8,Fabulous,129 reviews,"VND 350,000",
Kelsey Apartment,"13.116679,109.298059",,,Deluxe Double Room with Balcony,,2,,,,,"VND 300,000",
T99 Hotel,"13.092799,109.322127",,,Deluxe Twin Room,,2,2 out of 5,4.7,Review score,3 reviews,"VND 300,000",
Nhà Nghỉ An Phát,"12.9935426176462,109.382362965157",,,Double Room,,2,,8.9,Fabulous,15 reviews,"VND 180,000",
Queen Hotel,"13.099343,109.310057",,,Large Double Room,,2,,8.5,Very good,28 reviews,"VND 250,000",
Bee Homestay,"13.0956249,109.3167694",,,Deluxe Double Room,,2,,9.2,Superb,9 reviews,"VND 223,100",
Kim Ngoc Khanh Hotel,"13.1189122024261,109.293960579376",,,Deluxe Queen Room,,2,2 out of 5,8.7,Fabulous,208 reviews,"VND 200,000",
Katy Hotel,"13.099808,109.312039",,,Standard Double or Twin Room with Balcony,,2,,9.1,Superb,81 reviews,"VND 242,000",
Samstay,"13.096054,109.319039",,,Double Room with Private Bathroom,,2,,8.9,Fabulous,184 reviews,"VND 219,000",
Khách Sạn Hiệp Yến,"13.099074,109.316798",,,Double Room,,2,,8.3,Very good,50 reviews,"VND 400,000",
Tre Việt Tuy Hòa Hotel,"13.1017529898059,109.307985366726",,,Standard King Room,,2,,8.3,Very good,40 reviews,"VND 280,000","FREE cancellation,• No prepayment needed"
T99 Hotel,"13.092757,109.322069",,,Twin Room,,2,,,,,"VND 300,000",
Yellow Farm homestay,"13.060271,109.32752",,,Double Room,,2,,9.6,Exceptional,31 reviews,"VND 350,000",
Calaha Hotel,"13.1037031159401,109.312974171433",,,Standard Double Room,,2,,9.1,Superb,12 reviews,"VND 500,000",
Khách sạn Nghinh Phong Beach Tuy Hòa,"13.109951,109.308785",,,Deluxe Double Room,,2,,9.6,Exceptional,7 reviews,"VND 300,000",
Hoàng Hà Hotel,"13.114921,109.29834",,,Deluxe Room,,2,,9.2,Superb,28 reviews,"VND 250,000",
Tic Guest House,"13.097539,109.290255",,,Twin Room with Private Bathroom,,2,3 out of 5,8.0,Very good,17 reviews,"VND 250,000",
Ken King 2 - homestay gần biển giá rẻ,"13.108600670514,109.301561235925",,,Double Room,,2,,8.9,Fabulous,10 reviews,"VND 250,000",
Coast Homestay,"13.095455,109.313879",,,Standard Double Room,,2,,9.4,Superb,36 reviews,"VND 160,000",
Khách sạn Minh Long,"13.109951,109.308785",,,Deluxe Double Room,,2,,8.6,Fabulous,76 reviews,"VND 450,000",
KHÁCH SẠN HƯƠNG SEN PHÚ YÊN,"13.080094,109.298881",,,Large Double Room,,2,2 out of 5,6.2,Review score,5 reviews,"VND 220,000",
MiLava Hotel,"13.1023918307862,109.308592134839",,,Double Room,,2,,7.8,Good,51 reviews,"VND 200,000",
Ayaru Hotel,"13.109951,109.308785",,,Deluxe Double Room with Balcony,,2,,9.2,Superb,31 reviews,"VND 270,000","FREE cancellation,• No prepayment needed"
Bac Huong House,"13.095316,109.317559",,,Standard Double Room,,2,,8.9,Fabulous,28 reviews,"VND 198,000",
Nhien Homestay,"13.102316,109.312454",,,Family Room with Garden View,,4,,8.8,Fabulous,32 reviews,"VND 250,000",
Homestay Ken King,"13.1396835964952,109.280748392807",,,Double Room,,2,,9.3,Superb,33 reviews,"VND 220,000",
XANH HOTEL,"13.106047,109.304636",,,Queen Room with Garden View,,4,1 out of 5,,,,"VND 350,000",
Homestay Sunflower,"13.0645642932255,109.336882571411",,,Family Room with Side Sea View,,2,,,,,"VND 216,000",
Hoàng Ngọc's House,"13.1745408232331,109.293142501358",,,Standard Double Room,,2,,9.2,Superb,59 reviews,"VND 450,000",
Dream Homestay,"13.095065,109.317591",,,Double Room,,2,,,,,"VND 300,000",
Khách sạn Hồng Ngọc Phú Yên,"13.092343,109.313645",,,Superior Double Room,,2,2 out of 5,,,,"VND 370,800",Breakfast included
HOMETEL TÂM ĐAN,"13.064656154255,109.3370918",,,Deluxe Room (2 Adults + 1 Child),,2,,,,,"VND 250,000",
Yến's Homestay Phú Yên,"13.0919010068334,109.306101914012",,,Double Room with Balcony,,2,,,,,"VND 274,950","FREE cancellation,• No prepayment needed"
Hotel Thanh Van 2,"13.094982,109.318039",,,Large Double Room,,2,1 out of 5,7.7,Good,10 reviews,"VND 330,000",
Sky Hotel,"13.101429,109.313694",,,Standard Double Room,,2,,8.5,Very good,11 reviews,"VND 250,000",
khách sạn Ngân Hà,"13.1083134316399,109.298318619019",,,Deluxe Double Room,,2,,8.7,Fabulous,39 reviews,"VND 220,000",
Lạc thôn homestay,"13.077,109.305828",,,Queen Room with Garden View,,2,3 out of 5,,,,"VND 390,000",
Jen Hotel,"13.0905856117413,109.309478227018",,,Deluxe Double Room with Two Double Beds,,2,,,,,"VND 500,000",
Phi Long Hotel,"13.1027556639889,109.305054545403",,,Small Single Room,,2,1 out of 5,8.8,Fabulous,58 reviews,"VND 280,000","FREE cancellation,• No prepayment needed"
Blossom Homestay,"13.095065,109.317591",,,Double Room with Private Bathroom,,2,,9.8,Exceptional,11 reviews,"VND 250,000",
Bí Đỏ homestay,"13.118154,109.295472",,,Deluxe Family Room,,2,3 out of 5,8.9,Fabulous,68 reviews,"VND 220,000",
Homestay Dat Phu,"13.0006516134573,109.380787615852",,,Double Room with Sea View,,2,,8.6,Fabulous,27 reviews,"VND 200,000",
Khách sạn Triều Dâng,"13.101207,109.3089",,,Double Room,,2,,8.1,Very good,157 reviews,"VND 250,000",
Minh Hoàng Hotel,"13.1095905021294,109.309240975533",,,Large Twin Room,,4,1 out of 5,,,,"VND 500,000",
Ngọc Homestay Phú Yên,"13.031738,109.338326",,,Double Room with Balcony,,2,,,,,"VND 300,000",
Nhiet Doi Hotel,"13.0956551,109.316722101852",,,Double Room,,2,2 out of 5,7.5,Good,18 reviews,"VND 283,500",
The Urban Tuy Hòa Homestay,"13.100123,109.3095278",,,Double Room with Private Bathroom,,2,,,,,"VND 400,000",
Nhu Y Hotel,"13.0846185627337,109.30277466774",,,Standard Double Room,,2,1 out of 5,6.7,Review score,6 reviews,"VND 320,000",
Quynh's Homestay,"13.096054,109.319039",,,Double Room with Private Bathroom,,2,,9.2,Superb,70 reviews,"VND 264,000","FREE cancellation,• No prepayment needed"
Yen Phu Hotel,"13.1006885737735,109.311485618233",,,Queen Suite,,2,,8.4,Very good,44 reviews,"VND 260,000",
Khách sạn Minh Anh,"13.109951,109.308785",,,Deluxe Double Room,,2,,9.3,Superb,11 reviews,"VND 550,000",
Mien Trung Hotel,"13.0991685,109.3101059",,,Double Room,,2,,7.3,Good,13 reviews,"VND 240,000",
THE SEAWARD HOSTEL,"13.093043,109.321234",,,Small Double Room,,2,,10,Exceptional,5 reviews,"VND 311,531",
AN HÒA HOTEL,"13.101744,109.308506",,,Double Room,,2,3 out of 5,7.7,Good,9 reviews,"VND 181,800",
Nẫu House,"13.096054,109.319039",,,King Room with Garden View,,2,,9.4,Superb,122 reviews,"VND 300,000",
NICE HOTEL,"13.103558,109.30684",,,Deluxe Room,,2,,,,,"VND 300,000",
Khách sạn gần biển Miami Phú Yên,"13.0952855050654,109.318993024303",,,Double Room,,2,,,,,"VND 451,350",
Bon Homestay,"13.0936844,109.3145643",,,Double Room,,2,,9.1,Superb,44 reviews,"VND 350,000",
La Casa Tuy Hòa,"13.09017,109.314025",,,Deluxe Double Room,,2,,9.3,Superb,9 reviews,"VND 480,000",Breakfast included
Nile Hotel,"13.097398052899,109.311917705522",,,Standard Double Room,,2,,,,,"VND 600,000",
The Urban Tuy Hòa Homestay,"13.100123,109.3095278",,,Deluxe Double or Twin Room with Balcony,,4,,,,,"VND 650,000",
Rivera Tuy Hòa Hotel,"13.089485,109.314202",,,Standard Double Room,,2,,9.5,Exceptional,11 reviews,"VND 325,000",
Khách sạn Sinh Hiền,"13.113802,109.298707",,,Twin Room,,4,2 out of 5,,,,"VND 350,000",
RUBEACH HOTEL & REROST,"13.653973,109.228886",,,King Room,,2,,,,,"VND 540,000",
TROPICAL HOMESTAY PHÚ YÊN,"13.063714,109.328252",,,Deluxe Room,,2,,10,Exceptional,3 reviews,"VND 332,500",
Xóm biển homestay,"13.095065,109.317591",,,Triple Room with Balcony,,4,,,,,"VND 600,000",
XANH HOTEL,"13.097188,109.311559",,,Double or Twin Room with Balcony,,4,,,,,"VND 320,000",
Trại Hoa Vàng Homestay at Tuy Hòa Phú Yên,"13.060196,109.326717",,,Family Room,,3,,,,,"VND 570,000",
SUNRISE -CONDOTEL-HOTEL,"13.101744,109.308506",,,Twin Room,,2,2 out of 5,,,,"VND 550,000",
Phương Linh Hotel,"13.093188,109.301679",,,Deluxe Double Room,,2,1 out of 5,,,,"VND 250,000",
Thanh Lam Hotel,"13.1005767679222,109.311752021313",,,Single Room,2 ×,1,,8.7,Fabulous,20 reviews,"VND 600,000","FREE cancellation,• No prepayment needed"
ChiChi House,"13.088988,109.311685",,,Bed in 6-Bed Dormitory Room,2 ×,1,,8.7,Fabulous,45 reviews,"VND 240,000",
Khách sạn Thành Tính,"13.103433912424,109.30767014369",,,Single Room,2 ×,1,5 out of 5,,,,"VND 500,000",
Long Hoa Hotel,"13.09221,109.295824",,,Double Room,2 ×,1,,,,,"VND 400,000",
Khách sạn Sĩ Kim,"13.089222,109.314262",,,Twin Room with Balcony,2 ×,1,2 out of 5,,,,"VND 600,000",
